arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Receitas de Impostos e de Transfer�ncia de Impostos - Sa�de;siconfi-cor_DisponibilidadeDeCaixaLiquida;247426831,65
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Outros Recursos Vinculados � Sa�de;siconfi-cor_DisponibilidadeDeCaixaLiquida;535965100,59
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Recursos Vinculados � Assist�ncia Social;siconfi-cor_DisponibilidadeDeCaixaLiquida;9571449,78
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Recursos Vinculados ao RPPS - Fundo em Capitaliza��o (Plano Previdenci�rio);siconfi-cor_DisponibilidadeDeCaixaLiquida;-72915,14
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Recursos Vinculados ao RPPS - Fundo em Reparti��o (Plano Financeiro);siconfi-cor_DisponibilidadeDeCaixaLiquida;-22094695,1
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_DisponibilidadeDeCaixaLiquida;59616013,95
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquida;4667211,67
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;3973900995,44
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;4085365604,93
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;85519933,78
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);Recursos N�o Vinculados de Impostos;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;85519933,78
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1120811422,82
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);Transfer�ncias do FUNDEB;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;6542,24
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);Outros Recursos Vinculados � Educa��o;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;26147697,52
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);Outros Recursos Vinculados � Sa�de;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;25207824,03
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);Recursos Vinculados � Assist�ncia Social;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;31847,28
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;754119,06
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;511940,73
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1068151451,96
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (h);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1206331356,6
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;EMPENHOS N�O LIQUIDADOS CANCELADOS (N�O INSCRITOS POR INSUFICI�NCIA FINANCEIRA);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_EmpenhosNaoLiquidadosCanceladosNaoInscritosPorInsuficienciaFinanceira;-299616133,64
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;EMPENHOS N�O LIQUIDADOS CANCELADOS (N�O INSCRITOS POR INSUFICI�NCIA FINANCEIRA);Recursos N�o Vinculados de Impostos;siconfi-cor_EmpenhosNaoLiquidadosCanceladosNaoInscritosPorInsuficienciaFinanceira;-299616133,64
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;EMPENHOS N�O LIQUIDADOS CANCELADOS (N�O INSCRITOS POR INSUFICI�NCIA FINANCEIRA);TOTAL (III) = (I + II);siconfi-cor_EmpenhosNaoLiquidadosCanceladosNaoInscritosPorInsuficienciaFinanceira;-299616133,64
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-1631999691,02
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Recursos N�o Vinculados de Impostos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-1660960648,5
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Outros Recursos n�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;28960957,48
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;4511033939,35
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Transfer�ncias do FUNDEB;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;415450770,27
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Outros Recursos Vinculados � Educa��o;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;381260359,3
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Receitas de Impostos e de Transfer�ncia de Impostos - Sa�de;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;247426831,65
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Outros Recursos Vinculados � Sa�de;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;510757276,56
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Recursos Vinculados � Assist�ncia Social;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;9539602,5
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Recursos Vinculados ao RPPS - Fundo em Capitaliza��o (Plano Previdenci�rio);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-72915,14
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Recursos Vinculados ao RPPS - Fundo em Reparti��o (Plano Financeiro);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-22094695,1
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;58861894,89
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;4155270,94
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;2905749543,48
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (i) = (g - h);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;2879034248,33
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;107867699,13
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;112181855,89
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados ao RPPS;siconfi-cor_DisponibilidadeDeCaixaBruta;289216,12
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;111892639,77
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;220049555,02
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;104571,88
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;104571,88
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;2698803,54
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;2698803,54
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;18317589,4
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;108103,65
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;108103,65
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;18425693,05
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;14230475,94
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;14230475,94
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;72516258,37
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;112073752,24
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Vinculados ao RPPS;siconfi-cor_DisponibilidadeDeCaixaLiquida;289216,12
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;111784536,12
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;184590010,61
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;70582438,4
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;9871754,5
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;9871754,5
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;80454192,9
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1933819,97
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;102201997,74
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Vinculados ao RPPS;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;289216,12
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;101912781,62
finbraRGF-2022.csv;2022;RGF FINBRA;Minist�rio P�blico do Estado do Rio Grande do Sul;43;RS;Minist�rio P�blico;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;104135817,71
finbraRGF-2022.csv;2022;RGF FINBRA;Defensoria P�blica do Estado do Rio Grande do Sul;43;RS;Defensoria P�blica;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;100304879,74
finbraRGF-2022.csv;2022;RGF FINBRA;Defensoria P�blica do Estado do Rio Grande do Sul;43;RS;Defensoria P�blica;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;5987589,23
finbraRGF-2022.csv;2022;RGF FINBRA;Defensoria P�blica do Estado do Rio Grande do Sul;43;RS;Defensoria P�blica;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados ao RPPS;siconfi-cor_DisponibilidadeDeCaixaBruta;18978,78
finbraRGF-2022.csv;2022;RGF FINBRA;Defensoria P�blica do Estado do Rio Grande do Sul;43;RS;Defensoria P�blica;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;5968610,45
finbraRGF-2022.csv;2022;RGF FINBRA;Defensoria P�blica do Estado do Rio Grande do Sul;43;RS;Defensoria P�blica;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;106292468,97
finbraRGF-2022.csv;2022;RGF FINBRA;Defensoria P�blica do Estado do Rio Grande do Sul;43;RS;Defensoria P�blica;11466630;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1530142,9
